,id,所在地,アクセス,間取り,築年数,方角,面積,所在階,バス・トイレ,キッチン,放送・通信,室内設備,駐車場,周辺環境,建物構造,契約期間,ido,keido,field_height,abs_diff,diff,pred,actual
16116,16118,東京都新宿区西新宿６丁目20-7,都営大江戸線	西新宿五丁目駅	徒歩5分		都営大江戸線	都庁前駅	徒歩5分		丸ノ内線(池袋－荻窪)	西新宿駅	徒歩8分,3LDK,11年7ヶ月,北,113m2,42階／44階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立／	脱衣所,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯／	独立キッチン／	L字キッチン,インターネット対応／	CATV／	CSアンテナ／	BSアンテナ,エアコン付	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	公営水道／	下水／	都市ガス,"駐車場	空有	43,200円(税込)	駐輪場	空有	バイク置き場	無",【スーパー】 339m	【スーパー】 474m	【コンビニ】 312m	【コンビニ】 351m,RC（鉄筋コンクリート）,5年間	※この物件は	定期借家	です。,35.693426,139.690969,37.1,75839.5625,75839.5625,524160.44,600000
20393,20396,東京都品川区西五反田２丁目28-4,山手線	五反田駅	徒歩5分		東急池上線	大崎広小路駅	徒歩4分		東急目黒線	不動前駅	徒歩10分,2LDK,6年4ヶ月,南東,80.02m2,17階／18階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立／	脱衣所,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯,光ファイバー,冷房／	エアコン付／	床暖房	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	2面採光／	3面採光／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	公営水道／	下水／	都市ガス,"駐車場	空有	32,400円	(※サイズ・空き要確認)",【公園】 490m	【デパート】 385m	【スーパー】 312m	【ドラッグストア】 864m	【コンビニ】 68m	【総合病院】 632m	【レンタルビデオ】 5m	【銀行】 274m,RC（鉄筋コンクリート）,3年間	※この物件は	定期借家	です。,35.626368,139.721005,3.3,75497.90625,-75497.90625,397497.9,322000
3303,3304,東京都渋谷区富ヶ谷２丁目,小田急小田原線	代々木八幡駅	徒歩8分		千代田線	代々木公園駅	徒歩10分		京王井の頭線	駒場東大前駅	徒歩18分,4LDK,10年0ヶ月,南西,118.81m2,3階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	洗面台独立／	脱衣所,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯,,エアコン付	シューズボックス／	バルコニー／	フローリング／	2面採光／	3面採光／	室内洗濯機置場	公営水道／	下水／	都市ガス,駐車場	空有	0円,【スーパー】 533m	【郵便局】 570m	【図書館】 344m	【飲食店】 525m	【学校】 1228m	【大学】 1206m	【飲食店】 780m	【飲食店】 1280m,木造,2年間,35.66638837798593,139.6941170590431,31.5,72381.125,-72381.125,402381.12,330000
24051,24056,東京都大田区東雪谷１丁目,東急池上線	洗足池駅	徒歩5分		東急池上線	石川台駅	徒歩8分		東急大井町線	北千束駅	徒歩18分,4LDK,10年4ヶ月,南東,84.34m2,2階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,コンロ3口／	システムキッチン	／	給湯,光ファイバー,エアコン付／	床暖房	床下収納	シューズボックス／	フローリング／	室内洗濯機置場	公営水道／	下水／	都市ガス,,,木造,,35.597691,139.689909,23.1,72147.75,72147.75,277852.25,350000
13990,13992,東京都杉並区阿佐谷北２丁目２１－１２,中央線（快速）	阿佐ケ谷駅	徒歩6分		中央線（快速）	荻窪駅	徒歩16分,2DK,25年7ヶ月,西,73m2,2階建,バス・トイレ別／	シャワー,コンロ2口／	システムキッチン	／	給湯,,冷房／	エアコン付	フローリング／	室内洗濯機置場／	専用庭,駐輪場	無	バイク置き場	無,,木造,2年間,35.70648900000001,139.633194,44.5,71849.703125,-71849.703125,179849.7,108000
25896,25901,東京都中央区晴海３丁目13-1,都営大江戸線	勝どき駅	徒歩8分		有楽町線	月島駅	徒歩20分		ゆりかもめ	市場前駅	徒歩20分,2K,3年11ヶ月,北,42.88m2,52階／52階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	温水洗浄便座／	洗面台独立,IHコンロ	／	コンロ2口／	システムキッチン	／	給湯,インターネット対応,エアコン付	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター	公営水道／	下水／	都市ガス,"駐輪場	空有	バイク置き場	空有	駐車場	近隣	43,200円(税込)	距離400m",【スーパー】 900m	【スーパー】 838m	【コンビニ】 879m	【コンビニ】 759m,RC（鉄筋コンクリート）,,35.655037,139.778983,2.7,70944.390625,70944.390625,199055.61,270000
20768,20772,東京都世田谷区八幡山１丁目,京王線	上北沢駅	徒歩10分		京王線	八幡山駅	徒歩14分		小田急小田原線	経堂駅	徒歩22分,3LDK,2年9ヶ月,北西,77.76m2,2階／2階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立／	脱衣所,ガスコンロ／	コンロ2口／	システムキッチン	／	給湯,光ファイバー,冷房／	エアコン付	シューズボックス／	バルコニー／	フローリング／	2面採光／	室内洗濯機置場	公営水道／	下水／	都市ガス,駐輪場	空有,【スーパー】 495m	【総合病院】 820m	【スーパー】 1007m	【コンビニ】 1093m	【郵便局】 1074m,RC（鉄筋コンクリート）,2年間,35.661883,139.621457,45.3,70611.90625,-70611.90625,227611.9,157000
17153,17155,東京都中央区新川２丁目,京葉線(東京－蘇我)	八丁堀(東京都)駅	徒歩1分		日比谷線	八丁堀(東京都)駅	徒歩4分		山手線東京駅徒歩16分,3LDK,1年11ヶ月,南東,73.3m2,4階／29階建（地下1階）,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,ガスコンロ／	システムキッチン	／	給湯,光ファイバー,エアコン付／	床暖房	トランクルーム	／	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	室内洗濯機置場／	エレベーター,,【小学校】 160m	【コンビニ】 130m	【スーパー】 370m	【ドラッグストア】 590m	【公園】 180m,RC（鉄筋コンクリート）,,35.674363,139.78266399999998,2.4,70235.34375,-70235.34375,390235.34,320000
22,23,東京都中央区佃１丁目,有楽町線	月島駅	徒歩6分		京葉線(東京－蘇我)	越中島駅	徒歩11分		有楽町線	新富町(東京都)駅	徒歩22分,2LDK,30年4ヶ月,北西,81.2m2,10階／42階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立／	脱衣所,IHコンロ	／	コンロ3口／	システムキッチン	／	独立キッチン,インターネット対応／	光ファイバー／	CSアンテナ／	BSアンテナ,冷房／	エアコン付	シューズボックス／	バルコニー／	24時間換気システム	／	2面採光／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	公営水道／	下水／	都市ガス,駐輪場	空有,,SRC（鉄骨鉄筋コンクリート）,,35.668867,139.78335,2.3,69795.15625,69795.15625,276204.84,346000
17297,17299,東京都世田谷区東玉川２丁目,東急池上線	雪が谷大塚駅	徒歩8分		東急多摩川線	多摩川駅	徒歩12分		東急池上線	石川台駅	徒歩14分,3LDK,33年7ヶ月,南東,143.53m2,2階建,バス・トイレ別／	シャワー／	追焚機能／	温水洗浄便座／	洗面台独立,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯,光ファイバー／	CATV,冷房／	エアコン付	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	室内洗濯機置場	水道その他／	下水／	都市ガス,駐輪場	空有	バイク置き場	空有,【小学校】 900m	【学校】 1330m	【コンビニ】 150m	【スーパー】 580m	【公園】 520m	【郵便局】 560m,木造,2年間,35.595728,139.674588,25.8,67116.875,-67116.875,355116.88,288000
23763,23768,東京都中央区新川２丁目,日比谷線	八丁堀(東京都)駅	徒歩5分		東西線	茅場町駅	徒歩7分		半蔵門線	水天宮前駅	徒歩13分,1LDK,21年6ヶ月,南東,51.28m2,12階／14階建,バス・トイレ別／	シャワー／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,コンロ3口／	システムキッチン	／	カウンターキッチン	／	給湯,高速インターネット／	光ファイバー,冷房／	エアコン付	シューズボックス／	バルコニー／	フローリング／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	水道その他／	下水／	都市ガス,駐輪場	空有	バイク置き場	無,【スーパー】 215m	【スーパー】 364m	【スーパー】 345m	【コンビニ】 101m	【コンビニ】 76m	【ドラッグストア】 460m,SRC（鉄骨鉄筋コンクリート）,2年間,35.674363,139.78266399999998,2.4,65645.28125,-65645.28125,205645.28,140000
2257,2258,東京都杉並区久我山４丁目34-8,京王井の頭線	久我山駅	徒歩13分		京王井の頭線	三鷹台駅	徒歩5分		京王井の頭線	井の頭公園駅	徒歩15分,3LDK+S(納戸),30年10ヶ月,東,97.7m2,2階／3階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯／	独立キッチン,インターネット対応／	光ファイバー／	CATV／	CSアンテナ／	BSアンテナ,エアコン付	シューズボックス／	出窓／	バルコニー／	フローリング／	2面採光／	室内洗濯機置場／	敷地内ごみ置き場	公営水道／	下水／	都市ガス,"駐車場	空有	28,080円(税込)	(形状(平置))	駐輪場	空有	バイク置き場	空有",【スーパー】 547m	【スーパー】 771m	【スーパー】 972m	【コンビニ】 619m	【コンビニ】 1106m	【コンビニ】 421m,SRC（鉄骨鉄筋コンクリート）,,35.691704,139.595886,52.3,65530.5,65530.5,233469.5,299000
2411,2412,東京都渋谷区神宮前３丁目,銀座線	外苑前駅	徒歩7分		半蔵門線	表参道駅	徒歩9分		総武線・中央線（各停）	千駄ケ谷駅	徒歩15分,3LDK,6年4ヶ月,西,76.23m2,8階／20階建（地下1階）,バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯,高速インターネット／	光ファイバー／	CATV,冷房／	エアコン付／	床暖房	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	水道その他／	下水／	都市ガス,駐輪場	空有	バイク置き場	無,【小学校】 750m	【学校】 950m	【スーパー】 400m	【コンビニ】 90m	【郵便局】 500m,RC（鉄筋コンクリート）,2年間,35.670429,139.710341,32.6,64439.84375,64439.84375,395560.16,460000
24153,24158,東京都荒川区西日暮里６丁目,山手線	西日暮里駅	徒歩6分		京成本線	新三河島駅	徒歩7分		山手線	田端駅	徒歩14分,4LDK,16年5ヶ月,東,120m2,5階／6階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	温水洗浄便座／	洗面台独立,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯,インターネット対応,エアコン付	バルコニー／	フローリング／	室内洗濯機置場／	エレベーター／	タイル張り	公営水道／	都市ガス,駐車場	無,,RC（鉄筋コンクリート）,2年間,35.736171999999996,139.76945600000002,3.8,63864.5,63864.5,286135.5,350000
31111,31116,東京都港区六本木３丁目,都営大江戸線	六本木駅	徒歩3分		南北線	六本木一丁目駅	徒歩7分		千代田線	乃木坂駅	徒歩11分,2LDK,7年9ヶ月,南西,89.32m2,22階／39階建（地下1階）,バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,ガスコンロ／	IHコンロ	／	コンロ3口／	システムキッチン	／	給湯,高速インターネット／	光ファイバー／	CATV,冷房／	エアコン付／	床暖房	ウォークインクローゼット	バルコニー／	フローリング／	24時間換気システム	／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	水道その他／	下水／	都市ガス,"駐車場	空有	68,250円	駐輪場	空有	バイク置き場	空有",【小学校】 594m	【学校】 688m	【スーパー】 180m	【コンビニ】 190m	【公園】 400m,RC（鉄筋コンクリート）,2年間,35.664291,139.736423,27.0,63480.5625,-63480.5625,661480.56,598000
23913,23918,東京都大田区東雪谷１丁目,東急池上線	洗足池駅	徒歩7分		東急池上線	石川台駅	徒歩8分,4LDK,10年4ヶ月,南,84.34m2,2階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,ガスコンロ／	システムキッチン	／	給湯,,エアコン付／	床暖房	床下収納	シューズボックス／	バルコニー／	フローリング／	室内洗濯機置場,駐車場	空有,,木造,,35.597691,139.689909,23.1,62179.21875,62179.21875,287820.78,350000
23433,23438,東京都港区南麻布１丁目11-5,南北線	麻布十番駅	徒歩8分		都営三田線	白金高輪駅	徒歩14分		都営大江戸線	赤羽橋駅	徒歩18分,2LDK,27年10ヶ月,西,86.95m2,3階／6階建,専用バス／	専用トイレ／	シャワー／	浴室乾燥機,ガスコンロ／	コンロ2口／	システムキッチン	／	給湯,インターネット対応／	光ファイバー／	CATV／	CSアンテナ／	BSアンテナ,エアコン付	バルコニー／	フローリング／	24時間換気システム	／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	公営水道／	下水／	都市ガス,駐車場	無	駐輪場	無	バイク置き場	無,【スーパー】 365m	【コンビニ】 184m,RC（鉄筋コンクリート）,2年間,35.650887,139.734381,6.0,61834.90625,-61834.90625,376834.9,315000
25409,25414,東京都墨田区堤通１丁目,東武スカイツリーライン	東向島駅	徒歩9分		東武スカイツリーライン	鐘ケ淵駅	徒歩15分		京成押上線	京成曳舟駅	徒歩17分,2LDK,25年1ヶ月,南,93.97m2,29階／33階建（地下2階）,専用バス／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯,光ファイバー／	CATV／	CSアンテナ／	BSアンテナ,エアコン付	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	公営水道／	下水／	都市ガス,駐車場	無	(機械式	車高1500MM車幅1700ＭＭ車重1600ＧＫまで。),,SRC（鉄骨鉄筋コンクリート）,2年間,35.724803,139.811252,1.2,61260.0,61260.0,223740.0,285000
21363,21368,東京都江東区大島４丁目,都営新宿線	大島(東京都)駅	徒歩6分		総武線・中央線（各停）	亀戸駅	徒歩19分		半蔵門線	住吉(東京都)駅	徒歩20分,4LDK,31年2ヶ月,,91.3m2,9階／9階建,バス・トイレ別／	シャワー／	追焚機能／	洗面台独立,ガスコンロ／	コンロ2口／	給湯,CATV,エアコン付	シューズボックス／	バルコニー／	室内洗濯機置場／	エレベーター／	タイル張り	水道その他／	下水／	都市ガス,"駐車場	空有	27,000円	距離10m	駐輪場	空有	バイク置き場	無",【コンビニ】 1102m	【コンビニ】 491m	【コンビニ】 474m	【コンビニ】 933m	【コンビニ】 402m	【スーパー】 481m,RC（鉄筋コンクリート）,3年間	※この物件は	定期借家	です。,35.687624,139.829499,-0.3,60472.5625,-60472.5625,225472.56,165000
26863,26868,東京都台東区台東１丁目,銀座線	末広町(東京都)駅	徒歩6分		日比谷線	仲御徒町駅	徒歩8分		山手線	御徒町駅	徒歩11分,1LDK,15年4ヶ月,南,104.96m2,10階／11階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	温水洗浄便座／	洗面台独立／	脱衣所,ガスコンロ／	コンロ3口／	システムキッチン	／	カウンターキッチン	／	独立キッチン／	L字キッチン,インターネット対応／	光ファイバー,冷房／	エアコン付	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	2面採光／	室内洗濯機置場／	エレベーター／	タイル張り	公営水道／	下水／	都市ガス,,,鉄骨造,2年間	※この物件は	定期借家	です。,35.701458,139.778197,2.5,60102.25,60102.25,489897.75,550000
18590,18592,東京都板橋区双葉町,都営三田線	板橋本町駅	徒歩9分		東武東上線	中板橋駅	徒歩8分		都営三田線	板橋区役所前駅	徒歩15分,3DK,新築,,51.51m2,4階／4階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,IHコンロ	／	コンロ3口／	システムキッチン	／	給湯,インターネット対応,エアコン付	フローリング／	室内洗濯機置場	公営水道／	プロパンガス,駐車場	無,,RC（鉄筋コンクリート）,2年間,35.757975,139.69891299999998,25.3,60015.59375,60015.59375,180984.4,241000
29935,29940,東京都世田谷区上野毛１丁目,東急大井町線	上野毛駅	徒歩3分		東急大井町線	等々力駅	徒歩11分		東急田園都市線	二子玉川駅	徒歩21分,3LDK+S(納戸),30年4ヶ月,南,149.05m2,2階建（地下1階）,バス・トイレ別／	シャワー／	洗面台独立,ガスコンロ／	コンロ3口／	システムキッチン	／	カウンターキッチン	／	給湯,光ファイバー,冷房／	エアコン付	トランクルーム	出窓／	バルコニー／	フローリング	水道その他／	下水／	都市ガス,駐車場	空有	駐輪場	空有	バイク置き場	無,【小学校】 450m	【学校】 1100m	【スーパー】 260m	【スーパー】 700m	【コンビニ】 400m	【郵便局】 750m,木造,2年間,35.61121,139.639622,34.6,59826.9375,59826.9375,290173.06,350000
7741,7743,東京都港区赤坂６丁目5-38,千代田線	赤坂(東京都)駅	徒歩1分		南北線	六本木一丁目駅	徒歩10分		南北線	溜池山王駅	徒歩7分,1LDK,16年5ヶ月,南,41.19m2,3階／8階建（地下1階）,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立／	脱衣所,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯,光ファイバー／	CATV,冷房／	エアコン付／	床暖房	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	2面採光／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	公営水道／	下水／	都市ガス,,【図書館】 1490m	【公園】 51m	【コンビニ】 123m	【コンビニ】 240m	【コンビニ】 295m	【スーパー】 234m	【スーパー】 250m,RC（鉄筋コンクリート）,5年間	※この物件は	定期借家	です。,35.669375,139.73546000000002,11.1,59471.703125,59471.703125,190528.3,250000
13058,13060,東京都杉並区梅里２丁目,丸ノ内線(池袋－荻窪)	新高円寺駅	徒歩2分		中央線（快速）	高円寺駅	徒歩14分		総武線・中央線（各停）	高円寺駅	徒歩14分,3K,49年7ヶ月,南,78m2,2階建,バス・トイレ別／	温水洗浄便座,コンロ3口／	システムキッチン	／	給湯,,シューズボックス／	バルコニー／	室内洗濯機置場	水道その他／	下水／	都市ガス,駐車場	無	駐輪場	無	バイク置き場	無,【ドラッグストア】 78m	【ドラッグストア】 105m	【スーパー】 124m	【コンビニ】 180m	【コンビニ】 154m	【スーパー】 203m,木造,2年間,35.696379,139.643724,44.3,59261.046875,-59261.046875,197261.05,138000
29107,29112,東京都港区麻布十番１丁目,都営大江戸線	麻布十番駅	徒歩1分		都営大江戸線	赤羽橋駅	徒歩10分		日比谷線	六本木駅	徒歩14分,1LDK,17年5ヶ月,西,68.73m2,8階／8階建,共同バス／	共同トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立／	脱衣所,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯,インターネット対応／	光ファイバー／	CATV／	CSアンテナ／	BSアンテナ,エアコン付	ウォークインクローゼット	シューズボックス／	バルコニー／	ルーフバルコニー	／	フローリング／	24時間換気システム	／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	公営水道／	下水／	都市ガス,"駐輪場	空有	駐車場	近隣	45,000円(税込)	距離200m	バイク置き場	無",【スーパー】 229m	【コンビニ】 81m,RC（鉄筋コンクリート）,2年間,35.656675,139.73509199999998,8.3,59116.53125,-59116.53125,304116.53,245000
1817,1818,東京都大田区北馬込１丁目7-8,東急池上線	旗の台駅	徒歩5分		東急大井町線	旗の台駅	徒歩5分		都営浅草線	馬込駅	徒歩13分,3LDK,27年2ヶ月,南東,61.27m2,2階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	温水洗浄便座／	洗面台独立／	脱衣所,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯,インターネット対応,エアコン付	シューズボックス／	バルコニー／	フローリング／	室内洗濯機置場	公営水道／	下水／	都市ガス,"駐車場	空有(1台)	27,000円	駐輪場	空有	バイク置き場	無",【コンビニ】 326m	【コンビニ】 246m	【スーパー】 455m	【スーパー】 415m	【スーパー】 360m	【コンビニ】 354m	【ドラッグストア】 509m	【ドラッグストア】 514m,木造,2年間,35.59978800000001,139.705352,30.5,58966.875,58966.875,171033.12,230000
14137,14139,東京都文京区小石川４丁目,丸ノ内線(池袋－荻窪)	茗荷谷駅	徒歩14分,2LDK+S(納戸),4年2ヶ月,南西,95.22m2,3階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,ガスコンロ／	システムキッチン	／	給湯,CATV,エアコン付／	床暖房	床下収納	／	ウォークインクローゼット	シューズボックス／	フローリング／	室内洗濯機置場,駐車場	空有,【小学校】 450m	【学校】 410m	【コンビニ】 40m	【スーパー】 110m,木造,,35.714264,139.742684,24.8,58834.875,58834.875,301165.12,360000
7120,7122,東京都目黒区目黒１丁目,山手線	目黒駅	徒歩7分		東急目黒線	不動前駅	徒歩15分		東急東横線	中目黒駅	徒歩19分,3LDK,11年6ヶ月,南西,88.12m2,6階／25階建,バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,ガスコンロ／	コンロ3口／	システムキッチン	／	カウンターキッチン	／	給湯,光ファイバー／	CATV／	CSアンテナ／	BSアンテナ,冷房／	エアコン付	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	水道その他／	下水／	都市ガス,"駐車場	空有	41,040円	駐輪場	空有	バイク置き場	空有",【小学校】 460m	【学校】 750m	【コンビニ】 270m	【スーパー】 400m	【公園】 280m	【ドラッグストア】 180m,RC（鉄筋コンクリート）,2年間,35.636092,139.710938,5.8,58502.28125,58502.28125,380497.72,439000
18472,18474,東京都墨田区堤通１丁目,東武スカイツリーライン	東向島駅	徒歩9分		東武亀戸線	曳舟駅	徒歩12分		京成押上線	京成曳舟駅	徒歩15分,2LDK,25年1ヶ月,南,93.97m2,29階／33階建（地下2階）,バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯,高速インターネット／	光ファイバー／	CATV／	CSアンテナ／	BSアンテナ,エアコン付	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター	水道その他／	都市ガス,駐輪場	空有	バイク置き場	無,【総合病院】 2277m	【スーパー】 635m	【スーパー】 822m	【コンビニ】 125m	【コンビニ】 414m	【ドラッグストア】 692m,SRC（鉄骨鉄筋コンクリート）,2年間,35.724803,139.811252,1.2,56734.9375,56734.9375,228265.06,285000
8835,8837,東京都渋谷区代々木５丁目,小田急小田原線	代々木八幡駅	徒歩6分		千代田線	代々木公園駅	徒歩7分		京王電鉄京王線初台駅徒歩13分,1LDK,50年5ヶ月,南東,61.21m2,1階／5階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	温水洗浄便座／	洗面台独立,ガスコンロ／	システムキッチン	／	給湯,光ファイバー,エアコン付	シューズボックス／	バルコニー／	フローリング／	室内洗濯機置場,"駐車場	空有	29,000円(税込)",【コンビニ】 160m	【スーパー】 400m,鉄骨造,,35.67374,139.689648,34.7,56569.625,-56569.625,205569.62,149000
13111,13113,東京都中央区新川２丁目１４－２,日比谷線	八丁堀(東京都)駅	徒歩4分,1LDK,21年6ヶ月,南東,51.23m2,12階／14階建,洗面台独立,ガスコンロ／	コンロ3口／	システムキッチン	／	カウンターキッチン,インターネット対応／	光ファイバー／	CSアンテナ／	BSアンテナ,冷房／	エアコン付	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター	公営水道／	下水／	都市ガス,駐輪場	空有,,SRC（鉄骨鉄筋コンクリート）,,35.674363,139.78266399999998,2.4,55649.21875,-55649.21875,195649.22,140000
27403,27408,東京都港区赤坂６丁目6-17,千代田線	赤坂(東京都)駅	徒歩6分		銀座線	溜池山王駅	徒歩7分		都営大江戸線	六本木駅	徒歩12分,1LDK,13年6ヶ月,南西,97.28m2,10階／10階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立／	脱衣所,ガスコンロ／	コンロ3口／	システムキッチン	／	給湯,光ファイバー／	CATV／	CSアンテナ／	BSアンテナ／	インターネット使用料無料,冷房／	エアコン付／	床暖房	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	24時間換気システム	／	2面採光／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター	公営水道／	下水／	都市ガス,,【コンビニ】 401m	【コンビニ】 332m	【スーパー】 485m	【スーパー】 395m	【飲食店】 450m	【飲食店】 441m	【飲食店】 221m	【飲食店】 104m	【ドラッグストア】 332m	【ドラッグストア】 330m,RC（鉄筋コンクリート）,2年間,35.669375,139.73546000000002,11.1,55469.625,-55469.625,540469.6,485000
15307,15309,東京都荒川区西日暮里１丁目,山手線	西日暮里駅	徒歩10分		常磐線快速	三河島駅	徒歩6分		京成本線	新三河島駅	徒歩3分,4LDK+S(納戸),21年11ヶ月,北東,107.88m2,9階／9階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	洗面台独立／	脱衣所,ガスコンロ／	システムキッチン	／	カウンターキッチン	／	給湯／	独立キッチン／	L字キッチン,光ファイバー／	BSアンテナ,冷房／	エアコン付	シューズボックス／	バルコニー／	ルーフバルコニー	／	フローリング／	2面採光／	3面採光／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	公営水道／	下水／	都市ガス,駐輪場	空有,【スーパー】 251m	【総合病院】 245m	【コンビニ】 514m	【スーパー】 872m	【コンビニ】 627m	【スーパー】 1001m,SRC（鉄骨鉄筋コンクリート）,2年間,35.735165,139.774363,3.2,54888.875,-54888.875,266888.88,212000
14158,14160,東京都港区芝５丁目,都営浅草線	三田(東京都)駅	徒歩3分		南北線	麻布十番駅	徒歩18分		山手線	田町(東京都)駅	徒歩5分,1LDK,4年3ヶ月,北,51.97m2,地下9階／10階建,専用バス／	専用トイレ／	バス・トイレ別／	シャワー／	追焚機能／	浴室乾燥機	／	温水洗浄便座／	洗面台独立,ガスコンロ／	コンロ2口／	システムキッチン	／	給湯,インターネット対応／	光ファイバー／	CATV／	CSアンテナ／	BSアンテナ,エアコン付	ウォークインクローゼット	シューズボックス／	バルコニー／	フローリング／	室内洗濯機置場／	敷地内ごみ置き場	／	エレベーター／	タイル張り	公営水道／	下水／	都市ガス,"駐輪場	空有	駐車場	近隣	40,000円(税込)	距離200m	(屋外)	バイク置き場	無",【スーパー】 96m	【スーパー】 173m	【スーパー】 278m	【スーパー】 266m,RC（鉄筋コンクリート）,2年間,35.64713300000001,139.746672,3.9,53560.015625,-53560.015625,252560.02,199000
